.rail(42) 8thAve\1250R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(43) 8thAve\500R3LSta.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(44) 8thAve\42LL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(45) 8thAve\800R3L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(46) 8thAve\800L3LSta.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(47) 8thAve\800R3LSta.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(48) 8thAve\312L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(49) 8thAve\312R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(50) 8thAve\550R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(51) 8thAve\1250L3L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(52) 8thAve\750R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(53) 8thAve\550L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(54) 8thAve\475R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(55) 8thAve\925R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(56) 8thAve\1000L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(57) 8thAve\600L3R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(58) 8thAve\700R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(59) 8thAve\470R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(60) 8thAve\470L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(61) 8thAve\800R3L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(62) 8thAve\1250L3R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(63) 8thAve\400L3R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(64) 8thAve\312L3LSta.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(65) 8thAve\312R3LSta.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(66) LefShut\DarkBallast3RL.b3d;Traditional Rail w 3rd Rail Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(67) LefShut\DarkBallast3RR.b3d;Traditional Rail w 3rd Rail Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(68) LefShut\DarkBallast.b3d;Traditional Rail,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(69) LefShut\225L3L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(70) 8thAve\500L3L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(71) 8thAve\550REl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(72) 8thAve\225R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(73) LefShut\nothingEl.b3d;No track,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(74) 8thAve\350LPlatBr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(75) 8thAve\200L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(76) 8thAve\200R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(77) 8thAve\350LCBR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(78) 8thAve\350LPlat.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(79) 8thAve\275R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(80) 8thAve\500L3R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(81) 8thAve\800L3L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(83) Rockaway Shuttle\Ballast-156L3L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(84) Rockaway Shuttle\Ballast-156L3R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(85) Rockaway Shuttle\Ballast-156R3L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(86) Rockaway Shuttle\Ballast-156R3R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(87) Rockaway Shuttle\Ballast-625R3L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(88) Rockaway Shuttle\Ballast-625R3R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(89) Rockaway Shuttle\Elevated Curves\El148R3L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(90) Rockaway Shuttle\Elevated Curves\El148R3R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(91) Rockaway Shuttle\Elevated Curves\El156L3L_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(92) Rockaway Shuttle\Elevated Curves\El156L3R_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(93) Rockaway Shuttle\Elevated Curves\El156R3L_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(94) Rockaway Shuttle\Elevated Curves\El156R3R_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(95) Rockaway Shuttle\Elevated Curves\S156L1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(96) Rockaway Shuttle\Elevated Curves\S156R1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(97) Rockaway Shuttle\ES156L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(98) Rockaway Shuttle\ES156R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(0) 8thAve\WallL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(0) 8thAve\WallR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(1) 8thAve\TunnelL2.b3d;Tunnel Wall and Ceiling (Left),,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(1) 8thAve\TunnelR2.b3d;Tunnel Wall and Ceiling (Right),,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(2) 8thAve\NLTunSL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(2) 8thAve\NLTunSR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(3) 8thAve\tunclmnsL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(3) 8thAve\tunclmnsRN.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(4) 8thAve\tunclmnsLN.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(4) 8thAve\tunclmnsR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(5) 8thAve\tunclmnsL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(5) 8thAve\tunclmnsR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(6) 8thAve\tunclmnsRN.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(6) 8thAve\tunclmnsLN.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(7) 8thAve\TunnelFLL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(7) 8thAve\TunnelFLR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(8) 8thAve\TunnelL2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(8) 8thAve\tunclmnsR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(9) 8thAve\tunclmnsL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(9) 8thAve\TunnelR2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(10) 8thAve\StaDivL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(10) 8thAve\StaDivR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(11) 8thAve\ArchTunL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(11) 8thAve\tunclmnsRN.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(12) 8thAve\tunclmnsLN.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(12) 8thAve\ArchTunR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(13) 8thAve\TunnelL2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(13) 8thAve\tunclmnsRN.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(14) 8thAve\tunclmnsLN.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(14) 8thAve\TunnelR2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(15) 8thAve\StationclmnsL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(15) 8thAve\StationclmnsR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(16) 8thAve\TunnelL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(16) 8thAve\TunnelR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(17) 8thAve\TunnelL2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(17) 8thAve\TunnelR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(18) 8thAve\TunnelL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(18) 8thAve\TunnelR2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(19) 8thAve\tunclmnsL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(19) 8thAve\TunnelR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(20) 8thAve\TunnelL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(20) 8thAve\tunclmnsR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1401) 8thave\switches\25sl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1402) 8thave\switches\25sr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1403) 8thave\switches\25sl(180).b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1404) 8thave\switches\25sr(180).b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1405) 8thave\switches\25yl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1406) 8thave\switches\25sr2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1407) 8thave\switches\25sl2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1408) 8thave\switches\25rr2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1409) 8thave\switches\25sl2(180).b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1410) 8thave\switches\25sr2(180).b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1411) 8thave\switches\25r2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1412) 8thave\switches\25sl4.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1413) 8thave\switches\25ll2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1414) 8thave\switches\25yl2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1415) 8thave\switches\25ll2old.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1416) 8thave\switches\25yl1.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1417) 8thave\switches\25yr1.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1418) 8thave\switches\wtcsw1.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1419) 8thave\switches\25sr2.5.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1420) 8thave\switches\25sl2.78.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1421) 8thave\switches\25sl3.2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1422) 8thave\switches\25sr3.5.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1423) 8thave\switches\25sl3.5.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1424) 8thave\switches\37sl(180).b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1425) 8thave\switches\37sr(180).b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1426) 8thave\switches\37sl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1427) 8thave\switches\37sr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1428) 8thave\switches\25sl3.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1429) 8thave\switches\25sr3.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1430) Rockaway Shuttle\LockL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1431) Rockaway Shuttle\LockR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1432) Rockaway Shuttle\ES156L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1433) Rockaway Shuttle\ES156R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(0) 8thave\stabeampl.b3d;purple beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1) 8thave\stabeamgl.b3d;green beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(2) 8thave\stabeambl.b3d;blue beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(3) 8thave\stabeamrel.b3d;red beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(4) 8thave\stabeamtiled.b3d;tiled column,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5) 8thave\stabeamwc.b3d;barriers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(6) 8thave\stabeamdgl.b3d;dark grey beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(7) 8thave\stabeamyol.b3d;yellow/orange beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(8) 8thave\stabeamdg2l.b3d;darker grey beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(9) 8thave\stabeamdiv.b3d;divider columns,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(10) 8thave\stabeamtiled2.b3d;narrow tiled column,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(11) 8thave\stabeambeige.b3d;narrow tiled column,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(12) 8thave\stabeamtiled3.b3d;tiled column with purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(13) 8thave\stabeambk.b3d;black beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(14) 8thave\stabeamgrant.b3d;grant ave beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(15) 8thave\stabeamlgn.b3d;light green beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(16) 8thave\stabeamdkgrn.b3d;dark green beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(17) 8thave\tunbeam.b3d;tunnel beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(18) 8thave\canaldiv.b3d;tunnel beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1000) 8thave\beamsign\stabeam207.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1001) 8thave\beamsign\stabeamdyc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1002) 8thave\beamsign\stabeam175.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1003) 8thave\beamsign\stabeam168.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1004) 8thave\beamsign\stabeam145.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1005) 8thave\beamsign\stabeam135.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1006) 8thave\beamsign\stabeam125.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1007) 8thave\beamsign\stabeam116.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1008) 8thave\beamsign\stabeam110.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1009) 8thave\beamsign\stabeam103.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1010) 8thave\beamsign\stabeam96.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1011) 8thave\beamsign\stabeam86.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1012) 8thave\beamsign\stabeam81.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1013) 8thave\beamsign\stabeam72.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1014) 8thave\beamsign\stabeam59.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1015) 8thave\beamsign\stabeam50.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1016) 8thave\beamsign\stabeam42.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1017) 8thave\beamsign\stabeam34.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1018) 8thave\beamsign\stabeam23.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1019) 8thave\beamsign\stabeam14.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1020) 8thave\beamsign\stabeamw4.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1021) 8thave\beamsign\stabeamspr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1022) 8thave\beamsign\stabeamcan.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1023) 8thave\beamsign\stabeamwtc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1024) 8thave\beamsign\stabeamnas.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1025) 8thave\beamsign\stabeamhgh.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1026) 8thave\beamsign\stabeamjayn.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1027) 8thave\beamsign\stabeamjays.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1028) 8thave\beamsign\stabeamhsn.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1029) 8thave\beamsign\stabeamhss.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1030) 8thave\beamsign\stabeamnos.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1031) 8thave\beamsign\stabeamuti.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1032) 8thave\beamsign\stabeameny.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(20) 8thave\signalb.b3d;blank signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(21) 8thave\signalr.b3d;red signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(22) 8thave\signaly.b3d;yellow signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(23) 8thave\signalg.b3d;green signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(24) 8thave\sig3yoff.b3d;3rd yellow off signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(25) 8thave\sig3yon.b3d;3rd yellow on signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(26) lefshut\signalrr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1227) lefshut\signalback.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(27) 8thave\cars\r68sideopen_d2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(28) 8thave\cars\r68sideopen_b6.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(29) 8thave\cars\r38open.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(30) 8thave\cars\r44_a.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(31) 8thave\cars\r32e.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(32) 8thave\cars\r68_g.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(33) 8thave\cars\r38.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(34) 8thave\cars\r68_srp.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(35) 8thave\cars\r68_b6.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(36) 8thave\cars\r68_b4.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(37) 8thave\cars\r68_b5.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
